date,Infra_Macro
1980-01-31,100.0
1980-02-29,103.52444517221026
1980-03-31,105.91205045337696
1980-04-30,103.64093692631563
1980-05-31,101.31414017353222
1980-06-30,100.68319323383925
1980-07-31,104.51943634573534
1980-08-31,105.93418552292374
1980-09-30,106.65623925332751
1980-10-31,104.64718671505908
1980-11-30,103.80193847487317
1980-12-31,104.80051791136734
1981-01-31,105.28923659985907
1981-02-28,104.18699457691423
1981-03-31,104.08693226473794
1981-04-30,104.83880721564847
1981-05-31,104.72007997920768
1981-06-30,107.68277587624168
1981-07-31,106.92464846169464
1981-08-31,104.23119023474072
1981-09-30,102.45718729409097
1981-10-31,103.05590522476567
1981-11-30,103.02090801228618
1981-12-31,104.28419601602259
1982-01-31,104.61319706197573
1982-02-28,102.46883823930156
1982-03-31,102.51472047362319
1982-04-30,102.99181359963816
1982-05-31,101.62301478792165
1982-06-30,100.55641372961085
1982-07-31,99.63858884153396
1982-08-31,98.15410769484814
1982-09-30,97.93353237389348
1982-10-31,98.37634177535872
1982-11-30,99.50657892922516
1982-12-31,97.95166858901953
1983-01-31,96.49750806033725
1983-02-28,97.41855470162844
1983-03-31,98.9599584647417
1983-04-30,101.27701004996852
1983-05-31,99.11961730484167
1983-06-30,99.71900514848569
1983-07-31,103.37396813920637
1983-08-31,107.46123851083073
1983-09-30,107.05345687676419
1983-10-31,104.3905369258072
1983-11-30,104.29303624389732
1983-12-31,107.05960179773959
1984-01-31,107.83870507123646
1984-02-29,105.7304892863635
1984-03-31,108.53141001204143
1984-04-30,106.49380568219468
1984-05-31,107.77783891142266
1984-06-30,107.72587100299108
1984-07-31,105.0939581913785
1984-08-31,106.5262387886626
1984-09-30,105.29949489246548
1984-10-31,105.94190151084536
1984-11-30,107.18297275334092
1984-12-31,105.17955882716177
1985-01-31,110.51144782573071
1985-02-28,111.74214406736968
1985-03-31,107.9987246400205
1985-04-30,109.12109374969114
1985-05-31,109.79874983618011
1985-06-30,107.61865882854103
1985-07-31,107.34712273100722
1985-08-31,107.22606699427328
1985-09-30,109.84632752824513
1985-10-31,109.04235741161983
1985-11-30,109.32870340007584
1985-12-31,112.62408714063933
1986-01-31,109.99392703608348
1986-02-28,109.01062197360108
1986-03-31,107.70213186911414
1986-04-30,109.09390226679466
1986-05-31,109.79877468533459
1986-06-30,110.24559053072817
1986-07-31,112.7124121465753
1986-08-31,109.79097736876668
1986-09-30,110.76055552049297
1986-10-31,112.2495995480322
1986-11-30,111.59786388015672
1986-12-31,112.58459491014875
1987-01-31,110.80355397475788
1987-02-28,111.69625831091408
1987-03-31,112.8566655779347
1987-04-30,113.92726118267777
1987-05-31,115.81011100095675
1987-06-30,116.72633515383549
1987-07-31,116.60344440169183
1987-08-31,118.11384054338097
1987-09-30,115.17453112786424
1987-10-31,115.19789606640288
1987-11-30,116.00327754929208
1987-12-31,115.8837212206329
1988-01-31,118.71472967884266
1988-02-29,121.1448599330907
1988-03-31,120.75690694483575
1988-04-30,119.86143952590422
1988-05-31,118.29578301571128
1988-06-30,120.46786747176387
1988-07-31,121.82813676313674
1988-08-31,126.17641142493521
1988-09-30,120.11383499366967
1988-10-31,120.07329969045026
1988-11-30,119.51046777957207
1988-12-31,120.52388553366325
1989-01-31,116.81508340299362
1989-02-28,121.66197203664927
1989-03-31,124.21843828766919
1989-04-30,120.88152360664283
1989-05-31,121.38977349188472
1989-06-30,121.2779497716648
1989-07-31,121.89142501328404
1989-08-31,123.72272628505864
1989-09-30,121.34192674670338
1989-10-31,123.14616178838934
1989-11-30,124.32388727003958
1989-12-31,131.87929539223416
1990-01-31,124.0378998266369
1990-02-28,123.50275553540267
1990-03-31,124.44219832999649
1990-04-30,124.24373908362458
1990-05-31,124.68290543470586
1990-06-30,125.43992851911014
1990-07-31,125.33435427700863
1990-08-31,126.481154028854
1990-09-30,128.1570254317114
1990-10-31,126.4973445727354
1990-11-30,123.9292699427294
1990-12-31,124.26853833306885
1991-01-31,125.61481476293304
1991-02-28,123.68237656336805
1991-03-31,124.8709483334679
1991-04-30,125.14037724930179
1991-05-31,130.9913387780323
1991-06-30,131.29090880522645
1991-07-31,129.0705241987783
1991-08-31,128.2892649756659
1991-09-30,127.52494915129914
1991-10-31,127.31153048716185
1991-11-30,127.49221490444023
1991-12-31,124.9470429096273
1992-01-31,124.65208581905604
1992-02-29,125.60809922479338
1992-03-31,124.79479080915365
1992-04-30,127.16139830627469
1992-05-31,125.21905825641906
1992-06-30,123.09258531463719
1992-07-31,123.81755985390274
1992-08-31,123.39238021413851
1992-09-30,125.61818716249903
1992-10-31,127.92708824436863
1992-11-30,128.88140272476468
1992-12-31,130.6458549944012
1993-01-31,126.64284749163292
1993-02-28,129.5482746621483
1993-03-31,129.7935200054051
1993-04-30,129.0963313551194
1993-05-31,127.25391737590942
1993-06-30,128.79707321253747
1993-07-31,130.9099981028179
1993-08-31,131.773575357009
1993-09-30,129.4570155520782
1993-10-31,127.78115525478935
1993-11-30,129.1095373669398
1993-12-31,129.99165763252964
1994-01-31,132.7042519406487
1994-02-28,130.99359645158518
1994-03-31,129.9189721333538
1994-04-30,130.08454257837724
1994-05-31,128.68240901199
1994-06-30,134.04088365895947
1994-07-31,131.3028176404122
1994-08-31,129.82959120384342
1994-09-30,130.17560426177226
1994-10-31,131.09896093893536
1994-11-30,131.20420987349644
1994-12-31,130.7252092414335
1995-01-31,131.17906429022935
1995-02-28,131.78555314600223
1995-03-31,132.00936221070654
1995-04-30,133.0877054137889
1995-05-31,134.17827912584056
1995-06-30,133.93170846446532
1995-07-31,134.9980572087236
1995-08-31,141.66644061995046
1995-09-30,134.70817964533933
1995-10-31,135.8850312442264
1995-11-30,135.42329949068167
1995-12-31,136.2312163638298
1996-01-31,137.93088365480136
1996-02-29,139.48256643606533
1996-03-31,139.03102758025634
1996-04-30,137.7444484372433
1996-05-31,139.69408172991103
1996-06-30,138.34297438865954
1996-07-31,133.70640644868897
1996-08-31,135.36598816720885
1996-09-30,134.1595647693888
1996-10-31,135.46304535465856
1996-11-30,137.33608211180896
1996-12-31,136.25410347554345
1997-01-31,138.05460554821505
1997-02-28,136.40176323205986
1997-03-31,134.37270713147953
1997-04-30,136.59412140461149
1997-05-31,132.34980330380395
1997-06-30,133.38134502413766
1997-07-31,137.07921040030132
1997-08-31,136.86382103357295
1997-09-30,138.77462368874376
1997-10-31,141.2570812022508
1997-11-30,140.030405416434
1997-12-31,139.99561054835362
1998-01-31,135.70666150834927
1998-02-28,137.37020155027045
1998-03-31,141.39253280547388
1998-04-30,140.25022399126962
1998-05-31,143.79086701471437
1998-06-30,145.65517139734905
1998-07-31,144.9171435001267
1998-08-31,144.58589407556605
1998-09-30,148.0989803834033
1998-10-31,147.25787871300784
1998-11-30,142.99897349995734
1998-12-31,143.4319115130118
1999-01-31,144.92540265873026
1999-02-28,143.45919800449485
1999-03-31,147.18912254236267
1999-04-30,146.02470770194532
1999-05-31,144.78358486440158
1999-06-30,146.9749916919961
1999-07-31,150.69522985782274
1999-08-31,148.53314397519458
1999-09-30,146.7252421534788
1999-10-31,145.86206694010866
1999-11-30,145.94244691714349
1999-12-31,147.15473154734653
2000-01-31,146.67762466086248
2000-02-29,147.84107814490164
2000-03-31,145.60361526522385
2000-04-30,147.0663545265922
2000-05-31,152.39136718237765
2000-06-30,149.76285042382074
2000-07-31,144.80432939489174
2000-08-31,148.50334101311074
2000-09-30,148.90078849411108
2000-10-31,147.59454158912303
2000-11-30,151.49031005385154
2000-12-31,154.65642600394537
2001-01-31,152.2633465413166
2001-02-28,149.30716362813814
2001-03-31,147.79285307554895
2001-04-30,147.30512372264684
2001-05-31,145.98261094908327
2001-06-30,146.25777197704392
2001-07-31,142.83331336865893
2001-08-31,146.7178052496742
2001-09-30,142.78891219180008
2001-10-31,143.7514421697233
2001-11-30,142.41931860023746
2001-12-31,139.83944943156087
2002-01-31,142.65268518892145
2002-02-28,142.8261786962105
2002-03-31,145.68500231046536
2002-04-30,148.64522232245403
2002-05-31,146.8126832200226
2002-06-30,147.0620576605014
2002-07-31,148.81982822843668
2002-08-31,145.24633633185047
2002-09-30,148.119873754359
2002-10-31,148.33715574412116
2002-11-30,146.62810885888143
2002-12-31,145.62052131402083
2003-01-31,148.3191354193251
2003-02-28,150.5263989741697
2003-03-31,146.15494429716279
2003-04-30,146.30753396790698
2003-05-31,145.83243577005533
2003-06-30,141.74464166847594
2003-07-31,146.3468195568201
2003-08-31,147.25035067365232
2003-09-30,145.48336593392884
2003-10-31,145.96195993502783
2003-11-30,146.63996402919744
2003-12-31,148.1773492202314
2004-01-31,149.99305357916356
2004-02-29,150.86037741829912
2004-03-31,147.01857746520054
2004-04-30,148.51297750112872
2004-05-31,151.59902576168705
2004-06-30,147.917140860919
2004-07-31,144.96808809927893
2004-08-31,140.7611116583804
2004-09-30,147.31242806665495
2004-10-31,147.96655907811993
2004-11-30,148.12314927325588
2004-12-31,150.7731858550725
2005-01-31,148.37634667364892
2005-02-28,146.89707982174818
2005-03-31,150.55045580008675
2005-04-30,148.01791268061766
2005-05-31,146.60287114736042
2005-06-30,152.70374080877838
2005-07-31,152.962138987989
2005-08-31,152.69291899040263
2005-09-30,155.66130976087325
2005-10-31,153.30802609033506
2005-11-30,151.32899109747325
2005-12-31,154.36061211753986
2006-01-31,144.86334577349186
2006-02-28,148.9037746173147
2006-03-31,151.85763570401113
2006-04-30,151.33731692021783
2006-05-31,153.18107342180667
2006-06-30,153.0783882319099
2006-07-31,155.45870103838553
2006-08-31,154.06934402505885
2006-09-30,148.46797567580592
2006-10-31,150.2104041483895
2006-11-30,152.66294811236037
2006-12-31,149.3585166965706
2007-01-31,151.60876288923612
2007-02-28,158.1858029467975
2007-03-31,152.76849936524385
2007-04-30,153.93056206876145
2007-05-31,155.1046665389328
2007-06-30,152.0270585551695
2007-07-31,149.98218226714107
2007-08-31,156.6502024916721
2007-09-30,157.46113592573295
2007-10-31,157.2423487944381
2007-11-30,155.76759004982253
2007-12-31,152.14962158937374
2008-01-31,153.89693452440514
2008-02-29,155.24156777357922
2008-03-31,154.04076986784463
